level,tag,value,oldvalue
1,item-identification,HEAD,
2,catalog-item-id,,OPT
2,catalog-item-type,,OPT
2,title,test title,REQUIRED
2,short-name,,OPT
2,parent-catalog-item-id,53389,REQUIRED
2,status,completed,OPT
2,abstract,test abstract,OPT
2,purpose,test purpose,OPT
2,notes,,OPT
2,other-citation-details,,OPT
2,supplemental-information,,OPT
2,doi,,OPT
2,doi-registration-authority,,OPT
2,doi-issue-date,,OPT
1,keywords,HEAD,
2,keyword,HEAD,
3,keyword-type,Spatial,REQUIRED
3,thesaurus,,OPT
3,keyword,keyword1,REQUIRED
3,keyword,keyword2,OPT
1,physical-location,HEAD,
2,organization,nefsc,REQUIRED
2,city,woods hole,REQUIRED
2,state-province,MA,REQUIRED
2,country,usa,REQUIRED
2,location-description,,OPT
1,data-set-information,HEAD,
2,data-set-scope-code,Data Set,REQUIRED
2,data-set-type,,OPT
2,maintenance-frequency,,OPT
2,maintenance-note,,OPT
2,data-set-creation-date,  1999-12-25,OPT
2,data-set-revision-date,,OPT
2,data-set-publication-status,,OPT
2,publish-date,,OPT
2,data-presentation-form,Document (digital),REQUIRED
2,source-media-type,,OPT
2,entity-attribute-overview,,OPT
2,entity-attribute-detail-citation,,OPT
2,entity-attribute-detail-url,,OPT
2,distribution-liability,,OPT
2,data-set-credit,,OPT
2,instrument,Not Applicable,REQUIRED
2,platform,Not Applicable,REQUIRED
2,physical-collection-fishing-gear,Not Applicable,REQUIRED
1,support-roles,HEAD,
2,support-role,HEAD,
3,support-role-type,Data Steward,REQUIRED
3,from-date,  1999-12-25,REQUIRED
3,to-date,,OPT
3,person-email,[email],REQUIRED
3,organization,nefsc,REQUIRED
3,contact-instructions,,OPT
2,support-role,HEAD,
3,support-role-type,Point of Contact,REQUIRED
3,from-date,  1999-12-25,REQUIRED
3,to-date,,OPT
3,person-email,[email],REQUIRED
3,organization,nefsc,REQUIRED
3,contact-instructions,,OPT
2,support-role,HEAD,
3,support-role-type,Metadata Contact,REQUIRED
3,from-date,  1999-12-25,REQUIRED
3,to-date,,OPT
3,person-email,[email],REQUIRED
3,organization,nefsc,REQUIRED
3,contact-instructions,,OPT
2,support-role,HEAD,
3,support-role-type,Distributor,REQUIRED
3,from-date,  1999-12-25,REQUIRED
3,to-date,,OPT
3,person-email,[email],REQUIRED
3,organization,nefsc,REQUIRED
3,contact-instructions,,OPT
1,extents,HEAD,
2,currentness-reference,,OPT
2,extent,HEAD,
3,description,,OPT
3,time-frames,HEAD,
4,time-frame,HEAD,
5,time-frame-type,Discrete,REQUIRED
5,start-date-time,  1999-12-25,REQUIRED
5,end-date-time,,OPT
5,description,,OPT
5,alternate-start-as-of-info,,OPT
5,alternate-end-as-of-info,,OPT
3,geographic-areas,HEAD,
4,geographic-area,HEAD,
5,west-bound,,OPT
5,east-bound,,OPT
5,north-bound,,OPT
5,south-bound,,OPT
5,description,Georges Bank,OPT
3,vertical-extents,HEAD,
4,vertical-extent,HEAD,
5,min,,REQUIRED
5,max,,REQUIRED
5,coordinate-reference-system-url,,REQUIRED
1,access-information,HEAD,
2,security-class,Unclassified,REQUIRED
2,security-classification-system,,OPT
2,security-handling-description,,OPT
2,data-access-policy,,OPT
2,data-access-procedure,procedure,REQUIRED
2,data-access-constraints,None,REQUIRED
2,data-use-constraints,,OPT
2,metadata-access-constraints,,OPT
2,metadata-use-constraints,,OPT
1,distribution-information,HEAD,
2,distribution,HEAD,
3,start-date,,OPT
3,end-date,,OPT
3,download-url,http://test.com,OPT
3,distributor,HEAD,
4,from-date,  1999-12-25,OPT
4,to-date,,OPT
4,person-email,[email],OPT
4,organization,,OPT
3,file-name,,OPT
3,description,,OPT
3,file-date-time,,OPT
3,file-type,excel,OPT
3,fgdc-content-type,,OPT
3,file-size,,OPT
3,application-version,,OPT
3,compression,,OPT
3,review-status,,OPT
1,urls,HEAD,
2,url,HEAD,
3,url,http://test.com,REQUIRED
3,name,test name,OPT
3,url-type,,OPT
3,file-resource-format,,OPT
3,description,test url,OPT
1,data-quality,HEAD,
2,representativeness,,OPT
2,accuracy,accurate,OPT
2,analytical-accuracy,,OPT
2,horizontal-positional-accuracy,,OPT
2,vertical-positional-accuracy,,OPT
2,quantitation-limits,,OPT
2,bias,none,OPT
2,comparability,,OPT
2,completeness-measure,,OPT
2,precision,,OPT
2,analytical-precision,,OPT
2,field-precision,,OPT
2,sensitivity,sensitive,OPT
2,detection-limit,,OPT
2,completeness-report,,OPT
2,conceptual-consistency,,OPT
2,quality-control-procedures,There was a lot of quality control.,REQUIRED
1,data-management,HEAD,
2,resources-identified,No,REQUIRED
2,resources-budget-percentage,Unknown,REQUIRED
2,data-access-directive-compliant,No,REQUIRED
2,data-access-directive-waiver,No,REQUIRED
2,hosting-service-needed,,OPT
2,delay-collection-dissemination,Unknown,REQUIRED
2,delay-collection-dissemination-explanation,Unknown,OPT
2,archive-location,To Be Determined,REQUIRED
2,archive-location-explanation-other,,OPT
2,archive-location-explanation-none,To Be Determined,OPT
2,delay-collection-archive,Unknown,REQUIRED
2,data-protection-plan,NEFSC Database,REQUIRED
1,lineage,HEAD,
2,lineage-statement,what is a lineage statement?,OPT
2,lineage-sources,HEAD,
3,lineage-source,HEAD,
4,citation-title,lineage title,REQUIRED
4,originator-publisher-type,,OPT
4,originator-publisher,,OPT
4,publish-date,,OPT
4,extent-type,,OPT
4,extent-start-date-time,,OPT
4,extent-end-date-time,,OPT
4,scale-denominator,,OPT
4,citation-url,,OPT
4,citation-url-name,,OPT
4,citation-url-description,,OPT
4,source-contribution,,OPT
2,lineage-process-steps,HEAD,
3,lineage-process-step,HEAD,
4,sequence-number,1,REQUIRED
4,description,description needed,REQUIRED
4,process-date-time,,OPT
4,process-contact-type,,OPT
4,process-contact,,OPT
4,process-contact-phone,,OPT
4,process-contact-email-address,,OPT
4,source-citation,,OPT
1,acquisition-information,HEAD,
2,instrument-unavailable-reason,,OPT
2,instruments,HEAD,
3,instrument,HEAD,
4,identifier,Not Applicable,REQUIRED
4,docucomp-uuid,,REQUIRED
2,platform-unavailable-reason,,OPT
2,platforms,HEAD,
3,platform,HEAD,
4,identifier,,REQUIRED
4,docucomp-uuid,,REQUIRED
4,mounted-instruments,HEAD,
5,instrument,HEAD,
6,identifier,,REQUIRED
6,docucomp-uuid,,REQUIRED
